Postal Code,Region,Country/Region,City,State
42420.0,South,United States,Henderson,Kentucky
90036.0,West,United States,Los Angeles,California
33311.0,South,United States,Fort Lauderdale,Florida
90032.0,West,United States,Los Angeles,California
28027.0,South,United States,Concord,North Carolina
98103.0,West,United States,Seattle,Washington
76106.0,Central,United States,Fort Worth,Texas
53711.0,Central,United States,Madison,Wisconsin
84084.0,West,United States,West Jordan,Utah
94109.0,West,United States,San Francisco,California
68025.0,Central,United States,Fremont,Nebraska
19140.0,East,United States,Philadelphia,Pennsylvania
84057.0,West,United States,Orem,Utah
90049.0,West,United States,Los Angeles,California
77095.0,Central,United States,Houston,Texas
75080.0,Central,United States,Richardson,Texas
77041.0,Central,United States,Houston,Texas
60540.0,Central,United States,Naperville,Illinois
32935.0,South,United States,Melbourne,Florida
55122.0,Central,United States,Eagan,Minnesota
48185.0,Central,United States,Westland,Michigan
19901.0,East,United States,Dover,Delaware
47150.0,Central,United States,New Albany,Indiana
10024.0,East,United States,New York City,New York
12180.0,East,United States,Troy,New York
90004.0,West,United States,Los Angeles,California
60610.0,Central,United States,Chicago,Illinois
85234.0,West,United States,Gilbert,Arizona
22153.0,South,United States,Springfield,Virginia
10009.0,East,United States,New York City,New York
49201.0,Central,United States,Jackson,Michigan
38109.0,South,United States,Memphis,Tennessee
77070.0,Central,United States,Houston,Texas
35601.0,South,United States,Decatur,Alabama
94122.0,West,United States,San Francisco,California
27707.0,South,United States,Durham,North Carolina
60623.0,Central,United States,Chicago,Illinois
29203.0,South,United States,Columbia,South Carolina
55901.0,Central,United States,Rochester,Minnesota
55407.0,Central,United States,Minneapolis,Minnesota
97206.0,West,United States,Portland,Oregon
55106.0,Central,United States,Saint Paul,Minnesota
80013.0,West,United States,Aurora,Colorado
28205.0,South,United States,Charlotte,North Carolina
60462.0,Central,United States,Orland Park,Illinois
10035.0,East,United States,New York City,New York
50322.0,Central,United States,Urbandale,Iowa
43229.0,East,United States,Columbus,Ohio
37620.0,South,United States,Bristol,Tennessee
19805.0,East,United States,Wilmington,Delaware
61701.0,Central,United States,Bloomington,Illinois
85023.0,West,United States,Phoenix,Arizona
95661.0,West,United States,Roseville,California
64055.0,Central,United States,Independence,Missouri
91104.0,West,United States,Pasadena,California
43055.0,East,United States,Newark,Ohio
53132.0,Central,United States,Franklin,Wisconsin
85254.0,West,United States,Scottsdale,Arizona
95123.0,West,United States,San Jose,California
98105.0,West,United States,Seattle,Washington
98115.0,West,United States,Seattle,Washington
73034.0,Central,United States,Edmond,Oklahoma
90045.0,West,United States,Los Angeles,California
19134.0,East,United States,Philadelphia,Pennsylvania
88220.0,West,United States,Carlsbad,New Mexico
78207.0,Central,United States,San Antonio,Texas
77036.0,Central,United States,Houston,Texas
62521.0,Central,United States,Decatur,Illinois
71203.0,South,United States,Monroe,Louisiana
6824.0,East,United States,Fairfield,Connecticut
75051.0,Central,United States,Grand Prairie,Texas
92374.0,West,United States,Redlands,California
45011.0,East,United States,Hamilton,Ohio
7090.0,East,United States,Westfield,New Jersey
19120.0,East,United States,Philadelphia,Pennsylvania
44312.0,East,United States,Akron,Ohio
80219.0,West,United States,Denver,Colorado
75220.0,Central,United States,Dallas,Texas
37064.0,South,United States,Franklin,Tennessee
90604.0,West,United States,Whittier,California
48601.0,Central,United States,Saginaw,Michigan
44256.0,East,United States,Medina,Ohio
43017.0,East,United States,Dublin,Ohio
48227.0,Central,United States,Detroit,Michigan
38401.0,South,United States,Columbia,Tennessee
33614.0,South,United States,Tampa,Florida
95051.0,West,United States,Santa Clara,California
55044.0,Central,United States,Lakeville,Minnesota
92037.0,West,United States,San Diego,California
77506.0,Central,United States,Pasadena,Texas
94513.0,West,United States,Brentwood,California
27514.0,South,United States,Chapel Hill,North Carolina
7960.0,East,United States,Morristown,New Jersey
45231.0,East,United States,Cincinnati,Ohio
94110.0,West,United States,San Francisco,California
90301.0,West,United States,Inglewood,California
33319.0,South,United States,Tamarac,Florida
80906.0,West,United States,Colorado Springs,Colorado
7109.0,East,United States,Belleville,New Jersey
48180.0,Central,United States,Taylor,Michigan
8701.0,East,United States,Lakewood,New Jersey
22204.0,South,United States,Arlington,Virginia
80004.0,West,United States,Arvada,Colorado
7601.0,East,United States,Hackensack,New Jersey
33710.0,South,United States,Saint Petersburg,Florida
19143.0,East,United States,Philadelphia,Pennsylvania
90805.0,West,United States,Long Beach,California
92345.0,West,United States,Hesperia,California
37130.0,South,United States,Murfreesboro,Tennessee
84041.0,West,United States,Layton,Utah
78745.0,Central,United States,Austin,Texas
1852.0,East,United States,Lowell,Massachusetts
31907.0,South,United States,Columbus,Georgia
